trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.01, 'e': 0.9999500004166653}",20,0,-75.77018223647904,"{0: 14, 1: 0, 2: 5, 3: 0, 4: 1}",0
2,False,"{'a': 0.01, 'e': 0.9998000066665778}",30,0,-203.68855043977666,"{0: 16, 1: 0, 2: 10, 3: 2, 4: 2}",0
3,False,"{'a': 0.01, 'e': 0.9995500337489875}",25,0,-166.12870510541208,"{0: 16, 1: 1, 2: 4, 3: 1, 4: 3}",0
4,False,"{'a': 0.01, 'e': 0.9992001066609779}",20,0,-147.48536500218964,"{0: 12, 1: 0, 2: 4, 3: 2, 4: 2}",0
5,False,"{'a': 0.01, 'e': 0.9987502603949663}",20,0,-60.835605642666806,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
6,False,"{'a': 0.01, 'e': 0.9982005399352042}",20,0,-75.7940417155176,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
7,False,"{'a': 0.01, 'e': 0.9975510002532796}",25,0,-177.86422464736648,"{0: 14, 1: 2, 2: 6, 3: 0, 4: 3}",0
8,False,"{'a': 0.01, 'e': 0.9968017063026194}",20,0,-137.58479970942537,"{0: 10, 1: 1, 2: 6, 3: 2, 4: 1}",0
9,False,"{'a': 0.01, 'e': 0.9959527330119943}",25,0,-143.5683328895084,"{0: 14, 1: 0, 2: 8, 3: 2, 4: 1}",0
10,False,"{'a': 0.01, 'e': 0.9950041652780257}",25,0,-153.45520910108343,"{0: 10, 1: 5, 2: 8, 3: 1, 4: 1}",0
11,False,"{'a': 0.01, 'e': 0.9939560979566968}",20,0,-80.85316234969864,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
12,False,"{'a': 0.01, 'e': 0.9928086358538663}",20,0,-149.02868591439253,"{0: 10, 1: 1, 2: 4, 3: 4, 4: 1}",0
13,False,"{'a': 0.01, 'e': 0.9915618937147881}",20,0,-103.79573950404563,"{0: 10, 1: 5, 2: 3, 3: 1, 4: 1}",0
14,False,"{'a': 0.01, 'e': 0.9902159962126371}",30,22,0.9620064073664665,"{0: 6, 1: 2, 2: 0, 3: 0, 4: 0}",1
15,False,"{'a': 0.01, 'e': 0.9887710779360422}",35,0,-338.1426986827626,"{0: 17, 1: 4, 2: 6, 3: 2, 4: 6}",0
16,False,"{'a': 0.01, 'e': 0.9872272833756269}",25,0,-164.21097441324795,"{0: 16, 1: 0, 2: 4, 3: 3, 4: 2}",0
17,False,"{'a': 0.01, 'e': 0.9855847669095608}",25,0,-185.7731518927782,"{0: 9, 1: 5, 2: 7, 3: 3, 4: 1}",0
18,False,"{'a': 0.01, 'e': 0.9838436927881214}",30,0,-268.06669593075196,"{0: 14, 1: 5, 2: 4, 3: 3, 4: 4}",0
19,False,"{'a': 0.01, 'e': 0.9820042351172703}",20,0,-102.42499152632179,"{0: 9, 1: 2, 2: 8, 3: 1, 4: 0}",0
20,False,"{'a': 0.01, 'e': 0.9800665778412416}",25,0,-211.75268153097105,"{0: 13, 1: 4, 2: 3, 3: 1, 4: 4}",0
21,False,"{'a': 0.01, 'e': 0.9780309147241483}",20,0,-94.22306905036336,"{0: 11, 1: 3, 2: 5, 3: 0, 4: 1}",0
22,False,"{'a': 0.01, 'e': 0.9758974493306055}",25,8,-112.9177514933039,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 3}",1
23,False,"{'a': 0.01, 'e': 0.9736663950053749}",20,0,-135.83168111689935,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 3}",0
24,False,"{'a': 0.01, 'e': 0.9713379748520297}",20,0,-137.25382388634873,"{0: 10, 1: 3, 2: 5, 3: 0, 4: 2}",0
25,False,"{'a': 0.01, 'e': 0.9689124217106447}",30,0,-131.01730211705137,"{0: 19, 1: 3, 2: 6, 3: 0, 4: 2}",0
26,False,"{'a': 0.01, 'e': 0.9663899781345132}",30,0,-92.24139224584279,"{0: 18, 1: 2, 2: 10, 3: 0, 4: 0}",0
27,False,"{'a': 0.01, 'e': 0.9637708963658905}",25,0,-192.35084922024217,"{0: 12, 1: 0, 2: 10, 3: 1, 4: 2}",0
28,False,"{'a': 0.01, 'e': 0.9610554383107709}",30,0,-208.93173824906742,"{0: 17, 1: 1, 2: 8, 3: 1, 4: 3}",0
29,False,"{'a': 0.01, 'e': 0.9582438755126972}",25,0,-46.74876945122841,"{0: 16, 1: 5, 2: 4, 3: 0, 4: 0}",0
30,False,"{'a': 0.01, 'e': 0.955336489125606}",25,0,-116.1675631631931,"{0: 13, 1: 5, 2: 6, 3: 0, 4: 1}",0
31,False,"{'a': 0.01, 'e': 0.9523335698857134}",20,0,-77.65888833221558,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
32,False,"{'a': 0.01, 'e': 0.9492354180824408}",20,0,-160.12806263330242,"{0: 11, 1: 2, 2: 4, 3: 0, 4: 3}",0
33,False,"{'a': 0.01, 'e': 0.946042343528387}",25,0,-204.5276936872675,"{0: 9, 1: 6, 2: 6, 3: 2, 4: 2}",0
34,False,"{'a': 0.01, 'e': 0.9427546655283462}",25,0,-166.1322186290949,"{0: 16, 1: 2, 2: 3, 3: 1, 4: 3}",0
35,False,"{'a': 0.01, 'e': 0.9393727128473789}",25,4,-193.00406339174597,"{0: 9, 1: 4, 2: 2, 3: 4, 4: 2}",1
36,False,"{'a': 0.01, 'e': 0.9358968236779348}",25,15,-56.884870667849334,"{0: 5, 1: 1, 2: 2, 3: 2, 4: 0}",1
37,False,"{'a': 0.01, 'e': 0.9323273456060345}",25,0,-230.58903232886823,"{0: 13, 1: 2, 2: 5, 3: 1, 4: 4}",0
38,False,"{'a': 0.01, 'e': 0.9286646355765102}",20,0,-79.91431277207003,"{0: 12, 1: 1, 2: 5, 3: 2, 4: 0}",0
39,False,"{'a': 0.01, 'e': 0.9249090598573131}",25,0,-148.08091299204617,"{0: 12, 1: 0, 2: 12, 3: 0, 4: 1}",0
40,False,"{'a': 0.01, 'e': 0.9210609940028851}",20,0,-127.97101107707645,"{0: 10, 1: 4, 2: 4, 3: 0, 4: 2}",0
41,False,"{'a': 0.01, 'e': 0.9171208228166051}",25,13,2.2150955856752264,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
42,False,"{'a': 0.01, 'e': 0.9130889403123083}",25,0,-113.37496902302351,"{0: 18, 1: 1, 2: 3, 3: 1, 4: 2}",0
43,False,"{'a': 0.01, 'e': 0.9089657496748851}",20,0,-59.09816028487063,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 1}",0
44,False,"{'a': 0.01, 'e': 0.9047516632199635}",20,0,-134.06670593588998,"{0: 9, 1: 1, 2: 8, 3: 1, 4: 1}",0
45,False,"{'a': 0.01, 'e': 0.9004471023526769}",25,8,-49.06319618038093,"{0: 10, 1: 2, 2: 5, 3: 0, 4: 0}",1
46,False,"{'a': 0.01, 'e': 0.8960524975255253}",20,12,0.6914245699862644,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
47,False,"{'a': 0.01, 'e': 0.8915682881953289}",20,0,-37.24436690650631,"{0: 14, 1: 4, 2: 1, 3: 1, 4: 0}",0
48,False,"{'a': 0.01, 'e': 0.8869949227792842}",35,0,-164.68715823775918,"{0: 21, 1: 5, 2: 6, 3: 1, 4: 2}",0
49,False,"{'a': 0.01, 'e': 0.8823328586101216}",25,0,-68.30941461653482,"{0: 19, 1: 1, 2: 3, 3: 1, 4: 1}",0
50,False,"{'a': 0.01, 'e': 0.8775825618903728}",20,0,-98.85096990101056,"{0: 13, 1: 3, 2: 2, 3: 0, 4: 2}",0
51,False,"{'a': 0.01, 'e': 0.8727445076457513}",25,0,-70.12192417788256,"{0: 16, 1: 3, 2: 5, 3: 1, 4: 0}",0
52,False,"{'a': 0.01, 'e': 0.8678191796776499}",20,0,-77.28848840484297,"{0: 15, 1: 0, 2: 3, 3: 1, 4: 1}",0
53,False,"{'a': 0.01, 'e': 0.862807070514761}",25,2,-123.05252715485196,"{0: 15, 1: 1, 2: 4, 3: 1, 4: 2}",1
54,False,"{'a': 0.01, 'e': 0.8577086813638242}",25,0,-140.83071352483032,"{0: 13, 1: 2, 2: 7, 3: 2, 4: 1}",0
55,False,"{'a': 0.01, 'e': 0.8525245220595057}",20,0,-103.99429521684175,"{0: 12, 1: 2, 2: 3, 3: 2, 4: 1}",0
56,False,"{'a': 0.01, 'e': 0.8472551110134161}",25,0,-141.81227949770607,"{0: 14, 1: 1, 2: 8, 3: 0, 4: 2}",0
57,False,"{'a': 0.01, 'e': 0.8419009751622687}",25,0,-112.36386582410802,"{0: 18, 1: 3, 2: 0, 3: 2, 4: 2}",0
58,False,"{'a': 0.01, 'e': 0.8364626499151869}",25,13,-92.18950907323766,"{0: 7, 1: 0, 2: 3, 3: 0, 4: 2}",1
59,False,"{'a': 0.01, 'e': 0.8309406791001634}",30,0,-147.00430804389254,"{0: 23, 1: 0, 2: 3, 3: 1, 4: 3}",0
60,False,"{'a': 0.01, 'e': 0.8253356149096783}",20,0,-134.35727503123542,"{0: 11, 1: 0, 2: 5, 3: 3, 4: 1}",0
61,False,"{'a': 0.01, 'e': 0.8196480178454795}",35,12,-68.57548569030023,"{0: 16, 1: 2, 2: 4, 3: 0, 4: 1}",1
62,False,"{'a': 0.01, 'e': 0.8138784566625339}",20,0,-123.59837699208175,"{0: 11, 1: 1, 2: 5, 3: 2, 4: 1}",0
63,False,"{'a': 0.01, 'e': 0.8080275083121519}",25,0,-111.29254632210882,"{0: 15, 1: 3, 2: 5, 3: 1, 4: 1}",0
64,False,"{'a': 0.01, 'e': 0.8020957578842927}",25,12,-19.058472119116306,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
65,False,"{'a': 0.01, 'e': 0.7960837985490559}",20,2,-59.57730443272695,"{0: 14, 1: 1, 2: 1, 3: 1, 4: 1}",1
66,False,"{'a': 0.01, 'e': 0.7899922314973651}",20,0,-81.69049536499396,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
67,False,"{'a': 0.01, 'e': 0.7838216658808492}",20,0,-59.604550854611695,"{0: 13, 1: 3, 2: 2, 3: 2, 4: 0}",0
68,False,"{'a': 0.01, 'e': 0.7775727187509279}",25,14,-19.883301004153033,"{0: 9, 1: 0, 2: 1, 3: 1, 4: 0}",1
69,False,"{'a': 0.01, 'e': 0.7712460149971065}",30,0,-65.85710939370811,"{0: 20, 1: 2, 2: 8, 3: 0, 4: 0}",0
70,False,"{'a': 0.01, 'e': 0.7648421872844884}",30,15,-53.50466125695649,"{0: 11, 1: 0, 2: 3, 3: 0, 4: 1}",1
71,False,"{'a': 0.01, 'e': 0.7583618759905082}",25,15,-14.357197259183467,"{0: 7, 1: 1, 2: 2, 3: 0, 4: 0}",1
72,False,"{'a': 0.01, 'e': 0.751805729140895}",25,0,-121.03286465951366,"{0: 13, 1: 4, 2: 6, 3: 1, 4: 1}",0
73,False,"{'a': 0.01, 'e': 0.7451744023448704}",25,0,-205.93131535297132,"{0: 16, 1: 1, 2: 2, 3: 2, 4: 4}",0
74,False,"{'a': 0.01, 'e': 0.7384685587295879}",25,0,-166.11633254757405,"{0: 14, 1: 5, 2: 2, 3: 1, 4: 3}",0
75,False,"{'a': 0.01, 'e': 0.7316888688738209}",30,16,-0.2331400273666282,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
76,False,"{'a': 0.01, 'e': 0.7248360107409052}",35,0,-207.94802081303402,"{0: 22, 1: 3, 2: 6, 3: 0, 4: 4}",0
77,False,"{'a': 0.01, 'e': 0.7179106696109434}",20,0,-29.200018154586413,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
78,False,"{'a': 0.01, 'e': 0.7109135380122773}",20,8,2.273283725028241,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
79,False,"{'a': 0.01, 'e': 0.7038453156522362}",25,0,-97.9809187284079,"{0: 20, 1: 0, 2: 2, 3: 1, 4: 2}",0
80,False,"{'a': 0.01, 'e': 0.6967067093471655}",30,2,-268.4066782125428,"{0: 16, 1: 1, 2: 3, 3: 3, 4: 5}",1
81,False,"{'a': 0.01, 'e': 0.6894984329517471}",30,8,-88.74379291534652,"{0: 13, 1: 2, 2: 6, 3: 0, 4: 1}",1
82,False,"{'a': 0.01, 'e': 0.6822212072876136}",25,0,-117.587306261241,"{0: 16, 1: 1, 2: 5, 3: 2, 4: 1}",0
83,False,"{'a': 0.01, 'e': 0.6748757600712672}",25,0,-80.40901656347836,"{0: 19, 1: 1, 2: 2, 3: 2, 4: 1}",1
84,False,"{'a': 0.01, 'e': 0.6674628258413082}",20,0,-87.99881147370655,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
85,False,"{'a': 0.01, 'e': 0.6599831458849822}",20,0,-3.741740207044484,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
86,False,"{'a': 0.01, 'e': 0.6524374681640519}",25,16,-9.983599297307775,"{0: 5, 1: 4, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.01, 'e': 0.6448265472400012}",20,13,-8.268967219206253,"{0: 5, 1: 1, 2: 1, 3: 0, 4: 0}",1
88,False,"{'a': 0.01, 'e': 0.6371511441985802}",25,0,-2.3645707606366493,"{0: 21, 1: 2, 2: 2, 3: 0, 4: 0}",0
89,False,"{'a': 0.01, 'e': 0.6294120265736969}",20,0,-18.512030114132415,"{0: 16, 1: 2, 2: 1, 3: 1, 4: 0}",0
90,False,"{'a': 0.01, 'e': 0.6216099682706645}",25,0,-107.52938027847276,"{0: 17, 1: 2, 2: 4, 3: 0, 4: 2}",0
91,False,"{'a': 0.01, 'e': 0.6137457494888116}",20,0,-66.85068106831277,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
92,False,"{'a': 0.01, 'e': 0.6058201566434629}",25,0,-45.32679550211366,"{0: 17, 1: 2, 2: 6, 3: 0, 4: 0}",0
93,False,"{'a': 0.01, 'e': 0.5978339822872982}",25,17,-50.91102086961423,"{0: 5, 1: 0, 2: 2, 3: 0, 4: 1}",1
94,False,"{'a': 0.01, 'e': 0.5897880250310983}",20,0,-41.85146178283581,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
95,False,"{'a': 0.01, 'e': 0.5816830894638835}",25,0,-40.70836905496531,"{0: 18, 1: 4, 2: 2, 3: 1, 4: 0}",0
96,False,"{'a': 0.01, 'e': 0.5735199860724567}",30,15,-4.915449976074965,"{0: 11, 1: 3, 2: 1, 3: 0, 4: 0}",1
97,False,"{'a': 0.01, 'e': 0.5652995311603544}",25,10,-14.54456581568912,"{0: 10, 1: 4, 2: 1, 3: 0, 4: 0}",1
98,False,"{'a': 0.01, 'e': 0.5570225467662173}",20,0,-29.650728680978517,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",1
99,False,"{'a': 0.01, 'e': 0.5486898605815876}",25,0,-104.70952714750344,"{0: 18, 1: 1, 2: 4, 3: 0, 4: 2}",0
100,False,"{'a': 0.01, 'e': 0.5403023058681398}",25,0,-32.18552679522101,"{0: 22, 1: 1, 2: 0, 3: 1, 4: 1}",0
101,False,"{'a': 0.01, 'e': 0.5318607213743555}",20,6,-36.656662119738854,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 1}",1
102,False,"{'a': 0.01, 'e': 0.5233659512516496}",20,6,-106.43913574189078,"{0: 8, 1: 0, 2: 4, 3: 0, 4: 2}",1
103,False,"{'a': 0.01, 'e': 0.5148188449699553}",25,17,-5.901707344356074,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
104,False,"{'a': 0.01, 'e': 0.5062202572327784}",30,8,-27.53374663036638,"{0: 19, 1: 1, 2: 1, 3: 0, 4: 1}",1
105,False,"{'a': 0.01, 'e': 0.497571047891727}",25,5,27.38084505510582,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
106,False,"{'a': 0.01, 'e': 0.48887208186052755}",20,10,-15.683707563841581,"{0: 7, 1: 1, 2: 2, 3: 0, 4: 0}",1
107,False,"{'a': 0.01, 'e': 0.48012422902853413}",20,3,-42.37471610428233,"{0: 13, 1: 0, 2: 3, 3: 0, 4: 1}",1
108,False,"{'a': 0.01, 'e': 0.47132836417373997}",20,0,-13.727266508815587,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
109,False,"{'a': 0.01, 'e': 0.4624853668753008}",20,2,-59.244341486600895,"{0: 12, 1: 3, 2: 2, 3: 0, 4: 1}",1
110,False,"{'a': 0.01, 'e': 0.4535961214255773}",20,4,17.653478038738974,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
111,False,"{'a': 0.01, 'e': 0.44466151674170673}",25,0,-26.13196968617316,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 1}",0
112,False,"{'a': 0.01, 'e': 0.43568244627671204}",25,3,29.145187617558836,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
113,False,"{'a': 0.01, 'e': 0.42665980793015723}",25,14,20.132602488406828,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.01, 'e': 0.41759450395835795}",20,15,0.06202604417909585,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
115,False,"{'a': 0.01, 'e': 0.40848744088415717}",30,16,-27.964440859982084,"{0: 8, 1: 3, 2: 3, 3: 0, 4: 0}",1
116,False,"{'a': 0.01, 'e': 0.3993395294062732}",25,0,-32.38645482238523,"{0: 20, 1: 2, 2: 1, 3: 2, 4: 0}",0
117,False,"{'a': 0.01, 'e': 0.3901516843082303}",25,17,0.628467031524174,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
118,False,"{'a': 0.01, 'e': 0.3809248243668818}",25,10,2.6155391953117433,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
